/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : 2.14
 -- left : -4.70

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('right', 'red', 'right', 'forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.64
 -- left : -4.93

('forward', 'red', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -19.62

('left', 'red', None, None)
 -- forward : -7.02
 -- right : 0.68
 -- None : 1.87
 -- left : -9.61

('right', 'green', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.26
 -- right : 1.00
 -- None : -0.15
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 0.11
 -- None : -4.61
 -- left : 0.68

('right', 'red', 'right', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.34
 -- None : -4.72
 -- left : 1.98

('forward', 'red', 'right', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.17
 -- left : -19.86

('forward', 'red', None, None)
 -- forward : -12.50
 -- right : 0.79
 -- None : 1.13
 -- left : -9.98

('right', 'green', None, 'left')
 -- forward : 0.16
 -- right : 1.31
 -- None : -3.53
 -- left : 0.14

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.32
 -- left : 0.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -4.70

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : -4.58

('right', 'green', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.29
 -- right : 1.07
 -- None : 0.11
 -- left : -19.62

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', None, 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 2.20
 -- left : -4.77

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 2.12
 -- left : -5.32

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.25
 -- left : 0.00

