/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.09
 -- right : -0.21
 -- left : -0.79

('forward', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -0.38
 -- right : 0.05
 -- left : 0.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.47
 -- right : 0.07
 -- left : 0.30

('forward', 'green', 'right', 'left')
 -- forward : 0.15
 -- None : -0.15
 -- right : 0.00
 -- left : -0.00

('forward', 'green', None, 'right')
 -- forward : 0.23
 -- None : -0.09
 -- right : 0.03
 -- left : 0.04

('forward', 'red', 'right', None)
 -- forward : -0.31
 -- None : 0.18
 -- right : 0.03
 -- left : -0.49

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.00
 -- left : 0.09

('right', 'red', None, 'left')
 -- forward : -2.05
 -- None : 0.05
 -- right : 0.48
 -- left : -1.79

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.31
 -- right : 0.17
 -- left : 0.04

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -0.63
 -- right : 0.05
 -- left : 0.06

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02
 -- left : -0.41

('left', 'red', 'forward', None)
 -- forward : -3.85
 -- None : 0.28
 -- right : -2.26
 -- left : -3.09

('left', 'red', 'right', None)
 -- forward : -0.68
 -- None : 0.10
 -- right : -0.00
 -- left : -0.51

('right', 'green', None, None)
 -- forward : 0.20
 -- None : -1.36
 -- right : 0.70
 -- left : 0.11

